3,2,1.0,0
-1526,-1526,1.0,1
1562,1562,0.0012804097311139564,1
-1562,-1562,1.0,1
1599,1599,0.0012507817385866166,1
-1599,-1599,1.0,1
1636,1636,0.0012224938875305623,1
-1636,-1636,1.0,1
1672,1672,0.0011961722488038277,1
-1672,-1672,1.0,1
1709,1709,0.0011702750146284377,1
-1709,-1709,1.0,1
1745,1745,0.001146131805157593,1
-1745,-1745,1.0,1
1782,1782,0.001122334455667789,1
-1782,-1782,1.0,1
1819,1819,0.0010995052226498076,1
-1819,-1819,1.0,1
1855,1855,0.001078167115902965,1
-1855,-1855,1.0,1
1,0,1.0,1
0,0,1.0,1
31,31,0.06451612903225806,1
-31,-31,1.0,1
68,68,0.029411764705882353,1
-68,-68,1.0,1
104,104,0.019230769230769232,1
-104,-104,1.0,1
141,141,0.014184397163120567,1
-141,-141,1.0,1
178,178,0.011235955056179775,1
-178,-178,1.0,1
214,214,0.009345794392523364,1
-214,-214,1.0,1
251,251,0.00796812749003984,1
-251,-251,1.0,1
287,287,0.006968641114982578,1
-287,-287,1.0,1
324,324,0.006172839506172839,1
-324,-324,1.0,1
361,361,0.00554016620498615,1
-361,-361,1.0,1
397,397,0.005037783375314861,1
-397,-397,1.0,1
434,434,0.004608294930875576,1
-434,-434,1.0,1
0,0,1.0,1
471,471,0.004246284501061571,1
36,36,0.0039447731755424065,1
-507,-507,1.0,1
544,544,0.003676470588235294,1
-544,-544,1.0,1
580,580,0.0034482758620689655,1
-580,-580,1.0,1
617,617,0.0032414910858995136,1
-617,-617,1.0,1
654,654,0.0030581039755351682,1
-654,-654,1.0,1
690,690,0.002898550724637681,1
-690,-690,1.0,1
727,727,0.002751031636863824,1
-727,-727,1.0,1
763,763,0.002621231979030144,1
-763,-763,1.0,1
800,800,0.0025,1
-800,-800,1.0,1
837,837,0.0023894862604540022,1
-837,-837,1.0,1
873,873,0.002290950744558992,1
-873,-873,1.0,1
910,910,0.002197802197802198,1
-910,-910,1.0,1
947,947,0.0021119324181626186,1
-947,-947,1.0,1
983,983,0.002034587995930824,1
-983,-983,1.0,1
1020,1020,0.00196078431372549,1
-1020,-1020,1.0,1
1056,1056,0.001893939393939394,1
-1056,-1056,1.0,1
1093,1093,0.0018298261665141812,1
-1093,-1093,1.0,1
1130,1130,0.0017699115044247787,1
-1130,-1130,1.0,1
1166,1166,0.0017152658662092624,1
-1166,-1166,1.0,1
1203,1203,0.0016625103906899418,1
-1203,-1203,1.0,1
1239,1239,0.0016142050040355124,1
-1239,-1239,1.0,1
1276,1276,0.001567398119122257,1
-1276,-1276,1.0,1
1313,1313,0.0015232292460015233,1
-1313,-1313,1.0,1
1349,1349,0.0014825796886582653,1
-1349,-1349,1.0,1
1386,1386,0.001443001443001443,1
-1386,-1386,1.0,1
1423,1423,0.0014054813773717498,1
-1423,-1423,1.0,1
1459,1459,0.0013708019191226869,1
-1459,-1459,1.0,1
1496,1496,0.001336898395721925,1
-1496,-1496,1.0,1
1527,1527,0.0013097576948264572,1
-1527,-1527,1.0,1
1564,1564,0.0012787723785166241,1
-1564,-1564,1.0,1
1600,1600,0.00125,1
-1600,-1600,1.0,1
1637,1637,0.0012217470983506415,1
-1637,-1637,1.0,1
1673,1673,0.001195457262402869,1
-1673,-1673,1.0,1
1710,1710,0.0011695906432748538,1
-1710,-1710,1.0,1
1747,1747,0.0011448196908986834,1
-1747,-1747,1.0,1
1783,1783,0.0011217049915872126,1
-1783,-1783,1.0,1
1820,1820,0.001098901098901099,1
-1820,-1820,1.0,1
1857,1857,0.0010770059235325794,1
-1857,-1857,1.0,1
1893,1893,0.0010565240359218173,1
-1893,-1893,1.0,1
1930,1930,0.0010362694300518134,1
-1930,-1930,1.0,1
1966,1966,0.001017293997965412,1
-1966,-1966,1.0,1
2003,2003,0.000998502246630055,1
-2003,-2003,1.0,1
2040,2040,0.000980392156862745,1
-2040,-2040,1.0,1
2076,2076,0.0009633911368015414,1
-2076,-2076,1.0,1
2113,2113,0.000946521533364884,1
-2113,-2113,1.0,1
2149,2149,0.0009306654257794323,1
-2149,-2149,1.0,1
2186,2186,0.0009149130832570906,1
-2186,-2186,1.0,1
2223,2223,0.000899685110211426,1
-2223,-2223,1.0,1
2259,2259,0.0008853474988933156,1
-2259,-2259,1.0,1
2296,2296,0.0008710801393728223,1
-2296,-2296,1.0,1
2333,2333,0.0008572653236176596,1
-2333,-2333,1.0,1
2369,2369,0.0008442380751371887,1
-2369,-2369,1.0,1
2406,2406,0.0008312551953449709,1
-2406,-2406,1.0,1
2442,2442,0.000819000819000819,1
-2442,-2442,1.0,1
2479,2479,0.0008067769261799112,1
-2479,-2479,1.0,1
2516,2516,0.000794912559618442,1
-2516,-2516,1.0,1
2552,2552,0.0007836990595611285,1
-2552,-2552,1.0,1
2589,2589,0.000772499034376207,1
-2589,-2589,1.0,1
2626,2626,0.0007616146230007616,1
-2626,-2626,1.0,1
2662,2662,0.0007513148009015778,1
-2662,-2662,1.0,1
2699,2699,0.0007410151908114116,1
-2699,-2699,1.0,1
2735,2735,0.0007312614259597807,1
-2735,-2735,1.0,1
2772,2772,0.0007215007215007215,1
-2772,-2772,1.0,1
2809,2809,0.000711997152011392,1
-2809,-2809,1.0,1
2845,2845,0.00070298769771529,1
-2845,-2845,1.0,1
2882,2882,0.0006939625260235947,1
-2882,-2882,1.0,1
2918,2918,0.0006854009595613434,1
-2918,-2918,1.0,1
2955,2955,0.0006768189509306261,1
-2955,-2955,1.0,1
2992,2992,0.0006684491978609625,1
-2992,-2992,1.0,1
3026,3026,0.0006609385327164573,1
-3026,-3026,1.0,1
3063,3063,0.000652954619653934,1
-3063,-3063,1.0,1
3099,3099,0.0006453694740238787,1
-3099,-3099,1.0,1
3136,3136,0.0006377551020408163,1
-3136,-3136,1.0,1
3173,3173,0.0006303183107469272,1
-3173,-3173,1.0,1
3209,3209,0.0006232471174820816,1
-3209,-3209,1.0,1
3246,3246,0.0006161429451632779,1
-3246,-3246,1.0,1
3282,3282,0.0006093845216331506,1
-3282,-3282,1.0,1
3319,3319,0.0006025911419102139,1
-3319,-3319,1.0,1
3356,3356,0.0005959475566150178,1
-3356,-3356,1.0,1
3392,3392,0.0005896226415094339,1
-3392,-3392,1.0,1
3429,3429,0.0005832604257801109,1
-3429,-3429,1.0,1
3466,3466,0.0005770340450086555,1
-3466,-3466,1.0,1
3502,3502,0.0005711022272986865,1
-3502,-3502,1.0,1
3538,3538,0.0005652911249293386,1
-3538,-3538,1.0,1
3539,3539,0.0005651313930488839,1
-3539,-3539,1.0,1
1,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
4,3,1.0,0
-4,-3,1.0,0
0,0,1.0,0
4,3,1.0,0
4,2,1.0,0
-8,-5,1.0,0
18,8,1.0,0
-18,-8,1.0,0
22,8,1.0,0
-22,-8,1.0,0
0,0,1.0,0
28,10,1.0,0
6,0,1.0,0
-34,-10,1.0,0
38,10,1.0,0
-38,-10,1.0,0
0,0,1.0,0
40,10,1.0,0
-40,-10,1.0,0
46,10,1.0,0
6,0,1.0,0
-52,-10,1.0,0
56,10,1.0,0
-56,-10,1.0,0
0,0,1.0,0
60,10,1.0,0
-60,-10,1.0,0
64,10,1.0,0
4,0,1.0,0
-68,-10,1.0,0
72,10,1.0,0
-72,-10,1.0,0
0,0,1.0,0
78,10,1.0,0
0,0,1.0,0
-78,-10,1.0,0
0,0,1.0,0
78,10,1.0,0
2,0,1.0,0
-80,-10,1.0,0
0,0,1.0,0
86,10,1.0,0
4,0,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
0,0,1.0,0
90,10,1.0,0
0,0,1.0,0
-90,-10,1.0,0
0,0,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
0,0,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
0,0,1.0,0
90,10,1.0,0
0,0,1.0,0
-90,-10,1.0,0
0,0,1.0,0
90,10,1.0,0
0,0,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
0,0,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
0,0,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
0,0,1.0,0
90,10,1.0,0
0,0,1.0,0
-90,-10,1.0,0
0,0,1.0,0
90,10,1.0,0
0,0,1.0,0
-90,-10,1.0,0
0,0,1.0,0
90,10,1.0,0
0,0,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
0,0,1.0,0
90,10,1.0,0
0,0,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
0,0,1.0,0
90,10,1.0,0
0,0,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
91,10,1.0,1
-90,-10,1.0,1
90,10,1.0,1
-90,-10,1.0,1
90,10,1.0,1
-90,-10,1.0,1
90,10,1.0,1
-90,-10,1.0,1
90,10,1.0,1
-90,-10,1.0,1
0,0,1.0,1
122,42,0.7377049180327869,1
37,37,0.5660377358490566,1
-159,-79,1.0,1
195,115,0.46153846153846156,1
-195,-115,1.0,1
232,152,0.3879310344827586,1
-232,-152,1.0,1
269,189,0.3345724907063197,1
-269,-189,1.0,1
0,0,1.0,1
305,225,0.29508196721311475,1
37,37,0.2631578947368421,1
-342,-262,1.0,1
379,299,0.23746701846965698,1
-379,-299,1.0,1
0,0,1.0,1
415,335,0.21686746987951808,1
37,37,0.19911504424778761,1
-452,-372,1.0,1
488,408,0.18442622950819673,1
-488,-408,1.0,1
525,445,0.17142857142857143,1
-525,-445,1.0,1
0,0,1.0,1
562,482,0.1601423487544484,1
-562,-482,1.0,1
598,518,0.1505016722408027,1
37,37,0.14173228346456693,1
-635,-555,1.0,1
671,591,0.13412816691505217,1
-671,-591,1.0,1
708,628,0.1271186440677966,1
-708,-628,1.0,1
745,665,0.12080536912751678,1
-745,-665,1.0,1
781,701,0.11523687580025609,1
-781,-701,1.0,1
818,738,0.1100244498777506,1
-818,-738,1.0,1
855,775,0.10526315789473684,1
-855,-775,1.0,1
891,811,0.10101010101010101,1
-891,-811,1.0,1
928,848,0.09698275862068965,1
-928,-848,1.0,1
964,884,0.09336099585062241,1
-964,-884,1.0,1
1001,921,0.0899100899100899,1
-1001,-921,1.0,1
1038,958,0.08670520231213873,1
-1038,-958,1.0,1
1074,994,0.08379888268156424,1
-1074,-994,1.0,1
1111,1031,0.081008100810081,1
-1111,-1031,1.0,1
1147,1067,0.07846556233653008,1
-1147,-1067,1.0,1
1184,1104,0.07601351351351351,1
-1184,-1104,1.0,1
1221,1141,0.07371007371007371,1
-1221,-1141,1.0,1
1257,1177,0.07159904534606205,1
-1257,-1177,1.0,1
1294,1214,0.0695517774343122,1
-1294,-1214,1.0,1
1,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
0,0,1.0,0
9,6,1.0,0
-8,-6,1.0,0
14,8,1.0,0
-14,-8,1.0,0
16,8,1.0,0
-16,-8,1.0,0
24,9,1.0,0
-24,-9,1.0,0
28,10,1.0,0
-28,-10,1.0,0
32,10,1.0,0
-32,-10,1.0,0
36,10,1.0,0
-36,-10,1.0,0
38,10,1.0,0
-38,-10,1.0,0
42,10,1.0,0
-42,-10,1.0,0
44,10,1.0,0
-44,-10,1.0,0
48,10,1.0,0
-48,-10,1.0,0
52,10,1.0,0
-52,-10,1.0,0
52,10,1.0,0
-52,-10,1.0,0
56,10,1.0,0
-56,-10,1.0,0
64,10,1.0,0
-64,-10,1.0,0
70,10,1.0,0
-70,-10,1.0,0
72,10,1.0,0
-72,-10,1.0,0
74,10,1.0,0
-74,-10,1.0,0
74,10,1.0,0
-74,-10,1.0,0
80,10,1.0,0
-80,-10,1.0,0
80,10,1.0,0
-80,-10,1.0,0
82,10,1.0,0
-82,-10,1.0,0
84,10,1.0,0
-84,-10,1.0,0
84,10,1.0,0
-84,-10,1.0,0
86,10,1.0,0
-86,-10,1.0,0
0,0,1.0,0
86,10,1.0,0
0,0,1.0,0
-86,-10,1.0,0
86,10,1.0,0
-86,-10,1.0,0
88,10,1.0,0
-88,-10,1.0,0
88,10,1.0,0
-88,-10,1.0,0
88,10,1.0,0
-88,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
0,0,1.0,0
90,10,1.0,0
0,0,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
90,10,1.0,0
-90,-10,1.0,0
91,10,1.0,1
-90,-10,1.0,1
90,10,1.0,1
-90,-10,1.0,1
90,10,1.0,1
-90,-10,1.0,1
0,0,1.0,1
90,10,1.0,1
0,0,1.0,1
-90,-10,1.0,1
90,10,1.0,1
-90,-10,1.0,1
90,10,1.0,1
-90,-10,1.0,1
0,0,1.0,1
90,10,1.0,1
0,0,1.0,1
-90,-10,1.0,1
0,0,1.0,1
90,10,1.0,1
0,0,1.0,1
-90,-10,1.0,1
90,10,1.0,1
-90,-10,1.0,1
94,14,0.9574468085106383,1
-94,-14,1.0,1
131,51,0.6870229007633588,1
-131,-51,1.0,1
167,87,0.5389221556886228,1
-167,-87,1.0,1
204,124,0.4411764705882353,1
-204,-124,1.0,1
240,160,0.375,1
-240,-160,1.0,1
277,197,0.3249097472924188,1
-277,-197,1.0,1
314,234,0.28662420382165604,1
-314,-234,1.0,1
350,270,0.2571428571428571,1
-350,-270,1.0,1
387,307,0.23255813953488372,1
-387,-307,1.0,1
424,344,0.21226415094339623,1
-424,-344,1.0,1
460,380,0.1956521739130435,1
-460,-380,1.0,1
497,417,0.18108651911468812,1
-497,-417,1.0,1
533,453,0.16885553470919323,1
-533,-453,1.0,1
570,490,0.15789473684210525,1
-570,-490,1.0,1
607,527,0.14827018121911037,1
-607,-527,1.0,1
643,563,0.13996889580093314,1
-643,-563,1.0,1
680,600,0.1323529411764706,1
-680,-600,1.0,1
716,636,0.12569832402234637,1
-716,-636,1.0,1
753,673,0.11952191235059761,1
-753,-673,1.0,1
790,710,0.11392405063291139,1
-790,-710,1.0,1
826,746,0.1089588377723971,1
-826,-746,1.0,1
863,783,0.10428736964078796,1
-863,-783,1.0,1
899,819,0.10011123470522804,1
-899,-819,1.0,1
936,856,0.09615384615384616,1
-936,-856,1.0,1
973,893,0.09249743062692703,1
-973,-893,1.0,1
1009,929,0.08919722497522299,1
-1009,-929,1.0,1
1046,966,0.08604206500956023,1
-1046,-966,1.0,1
1083,1003,0.08310249307479224,1
-1083,-1003,1.0,1
1119,1039,0.08042895442359249,1
-1119,-1039,1.0,1
1156,1076,0.07785467128027682,1
-1156,-1076,1.0,1
1192,1112,0.07550335570469799,1
-1192,-1112,1.0,1
1229,1149,0.07323026851098453,1
-1229,-1149,1.0,1
1266,1186,0.07109004739336493,1
-1266,-1186,1.0,1
1302,1222,0.06912442396313365,1
-1302,-1222,1.0,1
1339,1259,0.06721433905899925,1
-1339,-1259,1.0,1
1376,1296,0.06540697674418605,1
-1376,-1296,1.0,1
1412,1332,0.06373937677053824,1
-1412,-1332,1.0,1
1449,1369,0.062111801242236024,1
-1449,-1369,1.0,1
1485,1405,0.06060606060606061,1
-1485,-1405,1.0,1
1522,1442,0.05913272010512484,1
-1522,-1442,1.0,1
1559,1479,0.05772931366260423,1
-1559,-1479,1.0,1
1590,1510,0.05660377358490566,1
-1590,-1510,1.0,1
1625,1545,0.055384615384615386,1
-1625,-1545,1.0,1
1662,1582,0.05415162454873646,1
-1662,-1582,1.0,1
1698,1618,0.053003533568904596,1
-1698,-1618,1.0,1
1735,1655,0.05187319884726225,1
-1735,-1655,1.0,1
1772,1692,0.050790067720090294,1
-1772,-1692,1.0,1
1808,1728,0.049778761061946904,1
-1808,-1728,1.0,1
1845,1765,0.04878048780487805,1
-1845,-1765,1.0,1
1881,1801,0.04784688995215311,1
-1881,-1801,1.0,1
1918,1838,0.04692387904066736,1
-1918,-1838,1.0,1
1955,1875,0.04603580562659847,1
-1955,-1875,1.0,1
1991,1911,0.045203415369161226,1
-1991,-1911,1.0,1
2028,1948,0.04437869822485207,1
-2028,-1948,1.0,1
2064,1984,0.0436046511627907,1
-2064,-1984,1.0,1
2101,2021,0.042836744407425034,1
-2101,-2021,1.0,1
2138,2058,0.042095416276894296,1
-2138,-2058,1.0,1
7,4,1.0,0
2,1,1.0,0
4,2,1.0,0
10,2,1.0,0
4,0,1.0,0
0,0,1.0,0
6,1,1.0,0
8,0,1.0,0
2,0,1.0,0
6,0,1.0,0
6,0,1.0,0
4,0,1.0,0
6,0,1.0,0
2,0,1.0,0
2,0,1.0,0
4,0,1.0,0
0,0,1.0,0
4,0,1.0,0
6,0,1.0,0
2,0,1.0,0
0,0,1.0,0
0,0,1.0,0
1,0,1.0,1
10,10,0.2,1
-10,-10,1.0,1
47,47,0.0425531914893617,1
36,36,0.024096385542168676,1
-83,-83,1.0,1
120,120,0.016666666666666666,1
-120,-120,1.0,1
157,157,0.012738853503184714,1
-157,-157,1.0,1
193,193,0.010362694300518135,1
-193,-193,1.0,1
230,230,0.008695652173913044,1
-230,-230,1.0,1
0,0,1.0,1
266,266,0.007518796992481203,1
37,37,0.006600660066006601,1
-303,-303,1.0,1
0,0,1.0,1
340,340,0.0058823529411764705,1
36,36,0.005319148936170213,1
-376,-376,1.0,1
413,413,0.004842615012106538,1
-413,-413,1.0,1
450,450,0.0044444444444444444,1
-450,-450,1.0,1
486,486,0.00411522633744856,1
-486,-486,1.0,1
