time,sfe,ssip,rfip,type
"11/18/2024, 06:04:18",0,0,1.0,0
"11/18/2024, 06:04:21",-4,-3,1.0,0
"11/18/2024, 06:04:24",-8,-5,1.0,0
"11/18/2024, 06:04:27",-18,-7,1.0,0
"11/18/2024, 06:04:30",-24,-9,1.0,0
"11/18/2024, 06:04:33",-28,-10,1.0,0
"11/18/2024, 06:04:36",-34,-10,1.0,0
"11/18/2024, 06:04:39",-38,-10,1.0,0
"11/18/2024, 06:04:42",-44,-10,1.0,0
"11/18/2024, 06:04:45",0,0,1.0,0
"11/18/2024, 06:04:48",-54,-10,1.0,0
"11/18/2024, 06:04:51",-56,-10,1.0,0
"11/18/2024, 06:04:54",-62,-10,1.0,0
"11/18/2024, 06:04:57",-62,-10,1.0,0
"11/18/2024, 06:05:00",-70,-10,1.0,0
"11/18/2024, 06:05:03",-70,-10,1.0,0
"11/18/2024, 06:05:06",-72,-10,1.0,0
"11/18/2024, 06:05:09",-78,-10,1.0,0
"11/18/2024, 06:05:12",0,0,1.0,0
"11/18/2024, 06:05:15",-78,-10,1.0,0
"11/18/2024, 06:05:18",-82,-10,1.0,0
"11/18/2024, 06:05:21",-82,-10,1.0,0
"11/18/2024, 06:05:24",-86,-10,1.0,0
"11/18/2024, 06:05:27",-86,-10,1.0,0
"11/18/2024, 06:05:30",-88,-10,1.0,0
"11/18/2024, 06:05:33",-88,-10,1.0,0
"11/18/2024, 06:05:36",-90,-10,1.0,0
"11/18/2024, 06:05:39",-90,-10,1.0,0
"11/18/2024, 06:05:42",-90,-10,1.0,0
"11/18/2024, 06:05:45",-90,-10,1.0,0
"11/18/2024, 06:05:48",-90,-10,1.0,0
"11/18/2024, 06:05:51",-90,-10,1.0,0
"11/18/2024, 06:05:54",-90,-10,1.0,0
"11/18/2024, 06:05:57",-90,-10,1.0,0
"11/18/2024, 06:06:00",-90,-10,1.0,0
"11/18/2024, 06:06:03",-90,-10,1.0,0
"11/18/2024, 06:06:06",-90,-10,1.0,0
"11/18/2024, 06:06:09",-90,-10,1.0,0
"11/18/2024, 06:06:12",-90,-10,1.0,0
"11/18/2024, 06:06:15",-90,-10,1.0,0
"11/18/2024, 06:06:18",-90,-10,1.0,0
"11/18/2024, 06:06:21",-90,-10,1.0,0
"11/18/2024, 06:06:24",0,0,1.0,0
"11/18/2024, 06:06:27",-90,-10,1.0,0
"11/18/2024, 06:06:30",-90,-10,1.0,0
"11/18/2024, 06:06:33",-90,-10,1.0,0
"11/18/2024, 06:06:36",-90,-10,1.0,0
"11/18/2024, 06:06:39",-90,-10,1.0,0
time,sfe,ssip,rfip,type
"11/18/2024, 06:11:45",0,0,1.0,1
"11/18/2024, 06:11:48",-30,-30,1.0,1
"11/18/2024, 06:11:51",-67,-67,1.0,1
"11/18/2024, 06:11:54",-103,-103,1.0,1
"11/18/2024, 06:11:57",-140,-140,1.0,1
"11/18/2024, 06:12:00",-177,-177,1.0,1
"11/18/2024, 06:12:03",-213,-213,1.0,1
"11/18/2024, 06:12:06",-250,-250,1.0,1
"11/18/2024, 06:12:09",-286,-286,1.0,1
"11/18/2024, 06:12:12",-323,-323,1.0,1
"11/18/2024, 06:12:15",-360,-360,1.0,1
"11/18/2024, 06:12:18",-396,-396,1.0,1
"11/18/2024, 06:12:21",-433,-433,1.0,1
"11/18/2024, 06:12:24",-469,-469,1.0,1
"11/18/2024, 06:12:27",-506,-506,1.0,1
"11/18/2024, 06:12:30",-543,-543,1.0,1
"11/18/2024, 06:12:33",-579,-579,1.0,1
"11/18/2024, 06:12:36",-616,-616,1.0,1
"11/18/2024, 06:12:39",-653,-653,1.0,1
"11/18/2024, 06:12:42",-689,-689,1.0,1
"11/18/2024, 06:12:45",-726,-726,1.0,1
"11/18/2024, 06:12:48",-762,-762,1.0,1
"11/18/2024, 06:12:51",-799,-799,1.0,1
"11/18/2024, 06:12:54",-836,-836,1.0,1
"11/18/2024, 06:12:57",-872,-872,1.0,1
"11/18/2024, 06:13:00",-909,-909,1.0,1
"11/18/2024, 06:13:03",-945,-945,1.0,1
"11/18/2024, 06:13:06",-982,-982,1.0,1
"11/18/2024, 06:13:09",-1019,-1019,1.0,1
"11/18/2024, 06:13:12",-1055,-1055,1.0,1
"11/18/2024, 06:13:15",-1092,-1092,1.0,1
"11/18/2024, 06:13:18",-1129,-1129,1.0,1
"11/18/2024, 06:13:21",-1165,-1165,1.0,1
"11/18/2024, 06:13:24",-1202,-1202,1.0,1
"11/18/2024, 06:13:27",-1238,-1238,1.0,1
"11/18/2024, 06:13:30",-1275,-1275,1.0,1
"11/18/2024, 06:13:33",-1312,-1312,1.0,1
"11/18/2024, 06:13:36",-1348,-1348,1.0,1
"11/18/2024, 06:13:39",-1385,-1385,1.0,1
"11/18/2024, 06:13:42",-1421,-1421,1.0,1
"11/18/2024, 06:13:45",-1458,-1458,1.0,1
"11/18/2024, 06:13:48",-1495,-1495,1.0,1
"11/18/2024, 06:13:51",-1526,-1526,1.0,1
"11/18/2024, 06:13:54",-1562,-1562,1.0,1
"11/18/2024, 06:13:57",-1599,-1599,1.0,1
"11/18/2024, 06:14:00",-1636,-1636,1.0,1
"11/18/2024, 06:14:03",-1672,-1672,1.0,1
"11/18/2024, 06:14:06",-1709,-1709,1.0,1
"11/18/2024, 06:14:09",-1745,-1745,1.0,1
"11/18/2024, 06:14:12",-1782,-1782,1.0,1
"11/18/2024, 06:14:15",-1819,-1819,1.0,1
"11/18/2024, 06:14:18",-1855,-1855,1.0,1
time,sfe,ssip,rfip,type
"11/18/2024, 06:16:41",1,0,1.0,1
"11/18/2024, 06:16:44",-31,-31,1.0,1
"11/18/2024, 06:16:47",-68,-68,1.0,1
"11/18/2024, 06:16:50",-104,-104,1.0,1
"11/18/2024, 06:16:53",-141,-141,1.0,1
"11/18/2024, 06:16:56",-178,-178,1.0,1
"11/18/2024, 06:16:59",-214,-214,1.0,1
"11/18/2024, 06:17:02",-251,-251,1.0,1
"11/18/2024, 06:17:05",-287,-287,1.0,1
"11/18/2024, 06:17:08",-324,-324,1.0,1
"11/18/2024, 06:17:11",-361,-361,1.0,1
"11/18/2024, 06:17:14",-397,-397,1.0,1
"11/18/2024, 06:17:17",-434,-434,1.0,1
"11/18/2024, 06:17:20",0,0,1.0,1
"11/18/2024, 06:17:23",-507,-507,1.0,1
"11/18/2024, 06:17:26",-544,-544,1.0,1
"11/18/2024, 06:17:29",-580,-580,1.0,1
"11/18/2024, 06:17:32",-617,-617,1.0,1
"11/18/2024, 06:17:35",-654,-654,1.0,1
"11/18/2024, 06:17:38",-690,-690,1.0,1
"11/18/2024, 06:17:41",-727,-727,1.0,1
"11/18/2024, 06:17:44",-763,-763,1.0,1
"11/18/2024, 06:17:47",-800,-800,1.0,1
"11/18/2024, 06:17:50",-837,-837,1.0,1
"11/18/2024, 06:17:53",-873,-873,1.0,1
"11/18/2024, 06:17:56",-910,-910,1.0,1
"11/18/2024, 06:17:59",-947,-947,1.0,1
"11/18/2024, 06:18:02",-983,-983,1.0,1
"11/18/2024, 06:18:05",-1020,-1020,1.0,1
"11/18/2024, 06:18:08",-1056,-1056,1.0,1
"11/18/2024, 06:18:11",-1093,-1093,1.0,1
"11/18/2024, 06:18:14",-1130,-1130,1.0,1
"11/18/2024, 06:18:17",-1166,-1166,1.0,1
"11/18/2024, 06:18:20",-1203,-1203,1.0,1
"11/18/2024, 06:18:23",-1239,-1239,1.0,1
"11/18/2024, 06:18:26",-1276,-1276,1.0,1
"11/18/2024, 06:18:29",-1313,-1313,1.0,1
"11/18/2024, 06:18:32",-1349,-1349,1.0,1
"11/18/2024, 06:18:35",-1386,-1386,1.0,1
"11/18/2024, 06:18:38",-1423,-1423,1.0,1
"11/18/2024, 06:18:41",-1459,-1459,1.0,1
"11/18/2024, 06:18:44",-1496,-1496,1.0,1
"11/18/2024, 06:18:47",-1527,-1527,1.0,1
"11/18/2024, 06:18:50",-1564,-1564,1.0,1
"11/18/2024, 06:18:53",-1600,-1600,1.0,1
"11/18/2024, 06:18:56",-1637,-1637,1.0,1
"11/18/2024, 06:18:59",-1673,-1673,1.0,1
"11/18/2024, 06:19:02",-1710,-1710,1.0,1
"11/18/2024, 06:19:05",-1747,-1747,1.0,1
"11/18/2024, 06:19:08",-1783,-1783,1.0,1
"11/18/2024, 06:19:11",-1820,-1820,1.0,1
"11/18/2024, 06:19:14",-1857,-1857,1.0,1
"11/18/2024, 06:19:17",-1893,-1893,1.0,1
"11/18/2024, 06:19:20",-1930,-1930,1.0,1
"11/18/2024, 06:19:23",-1966,-1966,1.0,1
"11/18/2024, 06:19:26",-2003,-2003,1.0,1
"11/18/2024, 06:19:29",-2040,-2040,1.0,1
"11/18/2024, 06:19:32",-2076,-2076,1.0,1
"11/18/2024, 06:19:35",-2113,-2113,1.0,1
"11/18/2024, 06:19:38",-2149,-2149,1.0,1
"11/18/2024, 06:19:41",-2186,-2186,1.0,1
"11/18/2024, 06:19:44",-2223,-2223,1.0,1
"11/18/2024, 06:19:47",-2259,-2259,1.0,1
"11/18/2024, 06:19:50",-2296,-2296,1.0,1
"11/18/2024, 06:19:53",-2333,-2333,1.0,1
"11/18/2024, 06:19:56",-2369,-2369,1.0,1
"11/18/2024, 06:19:59",-2406,-2406,1.0,1
"11/18/2024, 06:20:02",-2442,-2442,1.0,1
"11/18/2024, 06:20:05",-2479,-2479,1.0,1
"11/18/2024, 06:20:08",-2516,-2516,1.0,1
"11/18/2024, 06:20:11",-2552,-2552,1.0,1
"11/18/2024, 06:20:14",-2589,-2589,1.0,1
"11/18/2024, 06:20:17",-2626,-2626,1.0,1
"11/18/2024, 06:20:20",-2662,-2662,1.0,1
"11/18/2024, 06:20:23",-2699,-2699,1.0,1
"11/18/2024, 06:20:26",-2735,-2735,1.0,1
"11/18/2024, 06:20:29",-2772,-2772,1.0,1
"11/18/2024, 06:20:32",-2809,-2809,1.0,1
"11/18/2024, 06:20:35",-2845,-2845,1.0,1
"11/18/2024, 06:20:38",-2882,-2882,1.0,1
"11/18/2024, 06:20:41",-2918,-2918,1.0,1
"11/18/2024, 06:20:44",-2955,-2955,1.0,1
"11/18/2024, 06:20:47",-2992,-2992,1.0,1
"11/18/2024, 06:20:50",-3026,-3026,1.0,1
"11/18/2024, 06:20:53",-3063,-3063,1.0,1
"11/18/2024, 06:20:56",-3099,-3099,1.0,1
"11/18/2024, 06:20:59",-3136,-3136,1.0,1
"11/18/2024, 06:21:02",-3173,-3173,1.0,1
"11/18/2024, 06:21:05",-3209,-3209,1.0,1
"11/18/2024, 06:21:09",-3246,-3246,1.0,1
"11/18/2024, 06:21:11",-3282,-3282,1.0,1
"11/18/2024, 06:21:15",-3319,-3319,1.0,1
"11/18/2024, 06:21:18",-3356,-3356,1.0,1
"11/18/2024, 06:21:20",-3392,-3392,1.0,1
"11/18/2024, 06:21:23",-3429,-3429,1.0,1
"11/18/2024, 06:21:26",-3466,-3466,1.0,1
"11/18/2024, 06:21:29",-3502,-3502,1.0,1
"11/18/2024, 06:21:33",-3538,-3538,1.0,1
"11/18/2024, 06:21:35",-3539,-3539,1.0,1
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
"11/23/2024, 00:59:18",1,0,1.0,0
"11/23/2024, 00:59:21",0,0,1.0,0
"11/23/2024, 00:59:24",0,0,1.0,0
"11/23/2024, 00:59:27",0,0,1.0,0
"11/23/2024, 00:59:30",0,0,1.0,0
"11/23/2024, 00:59:33",-4,-3,1.0,0
"11/23/2024, 00:59:36",0,0,1.0,0
"11/23/2024, 00:59:39",-8,-5,1.0,0
"11/23/2024, 00:59:42",-18,-8,1.0,0
"11/23/2024, 00:59:45",-22,-8,1.0,0
"11/23/2024, 00:59:48",0,0,1.0,0
"11/23/2024, 00:59:51",-34,-10,1.0,0
"11/23/2024, 00:59:54",-38,-10,1.0,0
"11/23/2024, 00:59:57",0,0,1.0,0
"11/23/2024, 01:00:00",-40,-10,1.0,0
"11/23/2024, 01:00:03",-52,-10,1.0,0
"11/23/2024, 01:00:06",-56,-10,1.0,0
"11/23/2024, 01:00:09",0,0,1.0,0
"11/23/2024, 01:00:12",-60,-10,1.0,0
"11/23/2024, 01:00:15",-68,-10,1.0,0
"11/23/2024, 01:00:18",-72,-10,1.0,0
"11/23/2024, 01:00:21",0,0,1.0,0
"11/23/2024, 01:00:24",-78,-10,1.0,0
"11/23/2024, 01:00:27",0,0,1.0,0
"11/23/2024, 01:00:30",-80,-10,1.0,0
"11/23/2024, 01:00:33",0,0,1.0,0
"11/23/2024, 01:00:36",-90,-10,1.0,0
"11/23/2024, 01:00:39",-90,-10,1.0,0
"11/23/2024, 01:00:42",0,0,1.0,0
"11/23/2024, 01:00:45",-90,-10,1.0,0
"11/23/2024, 01:00:48",0,0,1.0,0
"11/23/2024, 01:00:51",-90,-10,1.0,0
"11/23/2024, 01:00:54",-90,-10,1.0,0
"11/23/2024, 01:00:57",-90,-10,1.0,0
"11/23/2024, 01:01:00",-90,-10,1.0,0
"11/23/2024, 01:01:03",-90,-10,1.0,0
"11/23/2024, 01:01:06",0,0,1.0,0
"11/23/2024, 01:01:09",-90,-10,1.0,0
"11/23/2024, 01:01:12",0,0,1.0,0
"11/23/2024, 01:01:15",-90,-10,1.0,0
"11/23/2024, 01:01:18",-90,-10,1.0,0
"11/23/2024, 01:01:21",-90,-10,1.0,0
"11/23/2024, 01:01:24",-90,-10,1.0,0
"11/23/2024, 01:01:27",-90,-10,1.0,0
"11/23/2024, 01:01:30",-90,-10,1.0,0
"11/23/2024, 01:01:33",-90,-10,1.0,0
"11/23/2024, 01:01:36",-90,-10,1.0,0
"11/23/2024, 01:01:39",-90,-10,1.0,0
"11/23/2024, 01:01:42",0,0,1.0,0
"11/23/2024, 01:01:45",-90,-10,1.0,0
"11/23/2024, 01:01:48",-90,-10,1.0,0
"11/23/2024, 01:01:51",-90,-10,1.0,0
"11/23/2024, 01:01:54",-90,-10,1.0,0
"11/23/2024, 01:01:57",-90,-10,1.0,0
"11/23/2024, 01:02:00",-90,-10,1.0,0
