time,sfe,ssip,rfip,type
"11/23/2024, 01:02:03",-90,-10,1.0,0
"11/23/2024, 01:02:06",-90,-10,1.0,0
"11/23/2024, 01:02:09",-90,-10,1.0,0
"11/23/2024, 01:02:12",-90,-10,1.0,0
"11/23/2024, 01:02:15",0,0,1.0,0
"11/23/2024, 01:02:18",-90,-10,1.0,0
"11/23/2024, 01:02:21",0,0,1.0,0
"11/23/2024, 01:02:24",-90,-10,1.0,0
"11/23/2024, 01:02:27",0,0,1.0,0
"11/23/2024, 01:02:30",-90,-10,1.0,0
"11/23/2024, 01:02:33",-90,-10,1.0,0
"11/23/2024, 01:02:36",-90,-10,1.0,0
"11/23/2024, 01:02:39",-90,-10,1.0,0
"11/23/2024, 01:02:42",-90,-10,1.0,0
"11/23/2024, 01:02:45",-90,-10,1.0,0
"11/23/2024, 01:02:48",-90,-10,1.0,0
"11/23/2024, 01:02:51",-90,-10,1.0,0
"11/23/2024, 01:02:54",-90,-10,1.0,0
"11/23/2024, 01:02:57",-90,-10,1.0,0
"11/23/2024, 01:03:00",-90,-10,1.0,0
"11/23/2024, 01:03:03",-90,-10,1.0,0
"11/23/2024, 01:03:06",-90,-10,1.0,0
"11/23/2024, 01:03:09",-90,-10,1.0,0
"11/23/2024, 01:03:12",-90,-10,1.0,0
"11/23/2024, 01:03:15",-90,-10,1.0,0
"11/23/2024, 01:03:18",-90,-10,1.0,0
"11/23/2024, 01:03:21",-90,-10,1.0,0
"11/23/2024, 01:03:24",-90,-10,1.0,0
"11/23/2024, 01:03:27",-90,-10,1.0,0
"11/23/2024, 01:03:30",-90,-10,1.0,0
"11/23/2024, 01:03:33",-90,-10,1.0,0
"11/23/2024, 01:03:36",-90,-10,1.0,0
"11/23/2024, 01:03:39",-90,-10,1.0,0
"11/23/2024, 01:03:42",-90,-10,1.0,0
"11/23/2024, 01:03:45",-90,-10,1.0,0
"11/23/2024, 01:03:48",-90,-10,1.0,0
"11/23/2024, 01:03:51",-90,-10,1.0,0
"11/23/2024, 01:03:54",-90,-10,1.0,0
"11/23/2024, 01:03:57",-90,-10,1.0,0
"11/23/2024, 01:04:00",-90,-10,1.0,0
"11/23/2024, 01:04:03",-90,-10,1.0,0
"11/23/2024, 01:04:06",-90,-10,1.0,0
"11/23/2024, 01:04:09",-90,-10,1.0,0
"11/23/2024, 01:04:12",-90,-10,1.0,0
"11/23/2024, 01:04:15",-90,-10,1.0,0
"11/23/2024, 01:04:18",-90,-10,1.0,0
"11/23/2024, 01:04:21",-90,-10,1.0,0
"11/23/2024, 01:04:24",-90,-10,1.0,0
"11/23/2024, 01:04:27",-90,-10,1.0,0
"11/23/2024, 01:04:30",-90,-10,1.0,0
"11/23/2024, 01:04:33",-90,-10,1.0,0
"11/23/2024, 01:04:36",-90,-10,1.0,0
"11/23/2024, 01:04:39",-90,-10,1.0,0
"11/23/2024, 01:04:42",-90,-10,1.0,0
"11/23/2024, 01:04:45",0,0,1.0,0
"11/23/2024, 01:04:48",-90,-10,1.0,0
"11/23/2024, 01:04:51",-90,-10,1.0,0
"11/23/2024, 01:04:54",-90,-10,1.0,0
"11/23/2024, 01:04:57",-90,-10,1.0,0
"11/23/2024, 01:05:00",0,0,1.0,0
"11/23/2024, 01:05:03",-90,-10,1.0,0
"11/23/2024, 01:05:06",-90,-10,1.0,0
time,sfe,ssip,rfip,type
"11/23/2024, 01:05:10",-90,-10,1.0,1
"11/23/2024, 01:05:13",-90,-10,1.0,1
"11/23/2024, 01:05:16",-90,-10,1.0,1
"11/23/2024, 01:05:19",-90,-10,1.0,1
"11/23/2024, 01:05:22",-90,-10,1.0,1
"11/23/2024, 01:05:25",0,0,1.0,1
"11/23/2024, 01:05:28",-159,-79,1.0,1
"11/23/2024, 01:05:31",-195,-115,1.0,1
"11/23/2024, 01:05:34",-232,-152,1.0,1
"11/23/2024, 01:05:37",-269,-189,1.0,1
"11/23/2024, 01:05:40",0,0,1.0,1
"11/23/2024, 01:05:43",-342,-262,1.0,1
"11/23/2024, 01:05:46",-379,-299,1.0,1
"11/23/2024, 01:05:49",0,0,1.0,1
"11/23/2024, 01:05:52",-452,-372,1.0,1
"11/23/2024, 01:05:55",-488,-408,1.0,1
"11/23/2024, 01:05:58",-525,-445,1.0,1
"11/23/2024, 01:06:01",0,0,1.0,1
"11/23/2024, 01:06:04",-562,-482,1.0,1
"11/23/2024, 01:06:07",-635,-555,1.0,1
"11/23/2024, 01:06:10",-671,-591,1.0,1
"11/23/2024, 01:06:13",-708,-628,1.0,1
"11/23/2024, 01:06:16",-745,-665,1.0,1
"11/23/2024, 01:06:19",-781,-701,1.0,1
"11/23/2024, 01:06:22",-818,-738,1.0,1
"11/23/2024, 01:06:25",-855,-775,1.0,1
"11/23/2024, 01:06:28",-891,-811,1.0,1
"11/23/2024, 01:06:31",-928,-848,1.0,1
"11/23/2024, 01:06:34",-964,-884,1.0,1
"11/23/2024, 01:06:37",-1001,-921,1.0,1
"11/23/2024, 01:06:40",-1038,-958,1.0,1
"11/23/2024, 01:06:43",-1074,-994,1.0,1
"11/23/2024, 01:06:46",-1111,-1031,1.0,1
"11/23/2024, 01:06:49",-1147,-1067,1.0,1
"11/23/2024, 01:06:52",-1184,-1104,1.0,1
"11/23/2024, 01:06:55",-1221,-1141,1.0,1
"11/23/2024, 01:06:58",-1257,-1177,1.0,1
"11/23/2024, 01:07:01",-1294,-1214,1.0,1
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
"11/23/2024, 02:29:50",0,0,1.0,0
"11/23/2024, 02:29:53",0,0,1.0,0
"11/23/2024, 02:29:56",0,0,1.0,0
"11/23/2024, 02:29:59",0,0,1.0,0
"11/23/2024, 02:30:02",0,0,1.0,0
"11/23/2024, 02:30:05",0,0,1.0,0
"11/23/2024, 02:30:08",0,0,1.0,0
"11/23/2024, 02:30:11",0,0,1.0,0
"11/23/2024, 02:30:14",0,0,1.0,0
"11/23/2024, 02:30:17",0,0,1.0,0
"11/23/2024, 02:30:20",0,0,1.0,0
"11/23/2024, 02:30:23",0,0,1.0,0
"11/23/2024, 02:30:26",0,0,1.0,0
"11/23/2024, 02:30:29",0,0,1.0,0
time,sfe,ssip,rfip,type
"11/23/2024, 02:33:47",-8,-6,1.0,0
"11/23/2024, 02:33:50",-14,-8,1.0,0
"11/23/2024, 02:33:53",-16,-8,1.0,0
"11/23/2024, 02:33:56",-24,-9,1.0,0
"11/23/2024, 02:33:59",-28,-10,1.0,0
"11/23/2024, 02:34:02",-32,-10,1.0,0
"11/23/2024, 02:34:05",-36,-10,1.0,0
"11/23/2024, 02:34:08",-38,-10,1.0,0
"11/23/2024, 02:34:11",-42,-10,1.0,0
"11/23/2024, 02:34:14",-44,-10,1.0,0
"11/23/2024, 02:34:17",-48,-10,1.0,0
"11/23/2024, 02:34:20",-52,-10,1.0,0
"11/23/2024, 02:34:23",-52,-10,1.0,0
"11/23/2024, 02:34:26",-56,-10,1.0,0
"11/23/2024, 02:34:29",-64,-10,1.0,0
"11/23/2024, 02:34:32",-70,-10,1.0,0
"11/23/2024, 02:34:35",-72,-10,1.0,0
"11/23/2024, 02:34:38",-74,-10,1.0,0
"11/23/2024, 02:34:41",-74,-10,1.0,0
"11/23/2024, 02:34:44",-80,-10,1.0,0
"11/23/2024, 02:34:47",-80,-10,1.0,0
"11/23/2024, 02:34:50",-82,-10,1.0,0
"11/23/2024, 02:34:53",-84,-10,1.0,0
"11/23/2024, 02:34:56",-84,-10,1.0,0
"11/23/2024, 02:34:59",-86,-10,1.0,0
"11/23/2024, 02:35:02",0,0,1.0,0
"11/23/2024, 02:35:05",-86,-10,1.0,0
"11/23/2024, 02:35:08",-86,-10,1.0,0
"11/23/2024, 02:35:11",-88,-10,1.0,0
"11/23/2024, 02:35:14",-88,-10,1.0,0
"11/23/2024, 02:35:17",-88,-10,1.0,0
"11/23/2024, 02:35:20",-90,-10,1.0,0
"11/23/2024, 02:35:23",-90,-10,1.0,0
"11/23/2024, 02:35:26",-90,-10,1.0,0
"11/23/2024, 02:35:29",-90,-10,1.0,0
"11/23/2024, 02:35:32",-90,-10,1.0,0
"11/23/2024, 02:35:35",-90,-10,1.0,0
"11/23/2024, 02:35:38",-90,-10,1.0,0
"11/23/2024, 02:35:41",-90,-10,1.0,0
"11/23/2024, 02:35:44",-90,-10,1.0,0
"11/23/2024, 02:35:47",-90,-10,1.0,0
"11/23/2024, 02:35:50",-90,-10,1.0,0
"11/23/2024, 02:35:53",-90,-10,1.0,0
"11/23/2024, 02:35:56",-90,-10,1.0,0
"11/23/2024, 02:35:59",-90,-10,1.0,0
"11/23/2024, 02:36:02",-90,-10,1.0,0
"11/23/2024, 02:36:05",-90,-10,1.0,0
"11/23/2024, 02:36:08",-90,-10,1.0,0
"11/23/2024, 02:36:11",-90,-10,1.0,0
"11/23/2024, 02:36:14",-90,-10,1.0,0
"11/23/2024, 02:36:17",-90,-10,1.0,0
"11/23/2024, 02:36:20",-90,-10,1.0,0
"11/23/2024, 02:36:23",-90,-10,1.0,0
"11/23/2024, 02:36:26",-90,-10,1.0,0
"11/23/2024, 02:36:29",0,0,1.0,0
"11/23/2024, 02:36:32",-90,-10,1.0,0
"11/23/2024, 02:36:35",-90,-10,1.0,0
"11/23/2024, 02:36:38",-90,-10,1.0,0
time,sfe,ssip,rfip,type
"11/23/2024, 02:37:30",-90,-10,1.0,1
"11/23/2024, 02:37:33",-90,-10,1.0,1
"11/23/2024, 02:37:36",-90,-10,1.0,1
"11/23/2024, 02:37:39",0,0,1.0,1
"11/23/2024, 02:37:44",-90,-10,1.0,1
"11/23/2024, 02:37:46",-90,-10,1.0,1
"11/23/2024, 02:37:48",-90,-10,1.0,1
"11/23/2024, 02:37:52",0,0,1.0,1
"11/23/2024, 02:37:55",-90,-10,1.0,1
"11/23/2024, 02:37:58",0,0,1.0,1
"11/23/2024, 02:38:01",-90,-10,1.0,1
"11/23/2024, 02:38:03",-90,-10,1.0,1
"11/23/2024, 02:38:06",-94,-14,1.0,1
"11/23/2024, 02:38:09",-131,-51,1.0,1
"11/23/2024, 02:38:12",-167,-87,1.0,1
"11/23/2024, 02:38:15",-204,-124,1.0,1
"11/23/2024, 02:38:18",-240,-160,1.0,1
"11/23/2024, 02:38:21",-277,-197,1.0,1
"11/23/2024, 02:38:24",-314,-234,1.0,1
"11/23/2024, 02:38:27",-350,-270,1.0,1
"11/23/2024, 02:38:30",-387,-307,1.0,1
"11/23/2024, 02:38:33",-424,-344,1.0,1
"11/23/2024, 02:38:36",-460,-380,1.0,1
"11/23/2024, 02:38:39",-497,-417,1.0,1
"11/23/2024, 02:38:43",-533,-453,1.0,1
"11/23/2024, 02:38:45",-570,-490,1.0,1
"11/23/2024, 02:38:48",-607,-527,1.0,1
"11/23/2024, 02:38:51",-643,-563,1.0,1
"11/23/2024, 02:38:54",-680,-600,1.0,1
"11/23/2024, 02:38:58",-716,-636,1.0,1
"11/23/2024, 02:39:00",-753,-673,1.0,1
"11/23/2024, 02:39:03",-790,-710,1.0,1
"11/23/2024, 02:39:06",-826,-746,1.0,1
"11/23/2024, 02:39:10",-863,-783,1.0,1
"11/23/2024, 02:39:12",-899,-819,1.0,1
"11/23/2024, 02:39:15",-936,-856,1.0,1
"11/23/2024, 02:39:18",-973,-893,1.0,1
"11/23/2024, 02:39:22",-1009,-929,1.0,1
"11/23/2024, 02:39:25",-1046,-966,1.0,1
"11/23/2024, 02:39:28",-1083,-1003,1.0,1
"11/23/2024, 02:39:31",-1119,-1039,1.0,1
"11/23/2024, 02:39:34",-1156,-1076,1.0,1
"11/23/2024, 02:39:37",-1192,-1112,1.0,1
"11/23/2024, 02:39:40",-1229,-1149,1.0,1
"11/23/2024, 02:39:43",-1266,-1186,1.0,1
"11/23/2024, 02:39:46",-1302,-1222,1.0,1
"11/23/2024, 02:39:49",-1339,-1259,1.0,1
"11/23/2024, 02:39:52",-1376,-1296,1.0,1
"11/23/2024, 02:39:55",-1412,-1332,1.0,1
"11/23/2024, 02:39:58",-1449,-1369,1.0,1
"11/23/2024, 02:40:01",-1485,-1405,1.0,1
"11/23/2024, 02:40:04",-1522,-1442,1.0,1
"11/23/2024, 02:40:07",-1559,-1479,1.0,1
"11/23/2024, 02:40:10",-1590,-1510,1.0,1
"11/23/2024, 02:40:13",-1625,-1545,1.0,1
"11/23/2024, 02:40:16",-1662,-1582,1.0,1
"11/23/2024, 02:40:19",-1698,-1618,1.0,1
"11/23/2024, 02:40:22",-1735,-1655,1.0,1
"11/23/2024, 02:40:25",-1772,-1692,1.0,1
"11/23/2024, 02:40:28",-1808,-1728,1.0,1
"11/23/2024, 02:40:31",-1845,-1765,1.0,1
"11/23/2024, 02:40:34",-1881,-1801,1.0,1
"11/23/2024, 02:40:37",-1918,-1838,1.0,1
"11/23/2024, 02:40:40",-1955,-1875,1.0,1
"11/23/2024, 02:40:43",-1991,-1911,1.0,1
"11/23/2024, 02:40:46",-2028,-1948,1.0,1
"11/23/2024, 02:40:49",-2064,-1984,1.0,1
"11/23/2024, 02:40:52",-2101,-2021,1.0,1
"11/23/2024, 02:40:55",-2138,-2058,1.0,1
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
"12/14/2024, 05:33:24",1,0,1.0,1
"12/14/2024, 05:33:27",-10,-10,1.0,1
"12/14/2024, 05:33:30",-83,-83,1.0,1
"12/14/2024, 05:33:33",-120,-120,1.0,1
"12/14/2024, 05:33:36",-157,-157,1.0,1
"12/14/2024, 05:33:39",-193,-193,1.0,1
"12/14/2024, 05:33:42",-230,-230,1.0,1
"12/14/2024, 05:33:45",0,0,1.0,1
"12/14/2024, 05:33:48",-303,-303,1.0,1
"12/14/2024, 05:33:51",0,0,1.0,1
"12/14/2024, 05:33:54",-376,-376,1.0,1
"12/14/2024, 05:33:57",-413,-413,1.0,1
"12/14/2024, 05:34:00",-450,-450,1.0,1
"12/14/2024, 05:34:03",-486,-486,1.0,1
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
